DATE1,DATE2,XUDLERS
18-Jul-16,2016,1.2006
19-Jul-16,2016,1.193
20-Jul-16,2016,1.1969
21-Jul-16,2016,1.2017
22-Jul-16,2016,1.1917
25-Jul-16,2016,1.1961
26-Jul-16,2016,1.1944
27-Jul-16,2016,1.1936
28-Jul-16,2016,1.1838
29-Jul-16,2016,1.1867
01-Aug-16,2016,1.1823
02-Aug-16,2016,1.1859
03-Aug-16,2016,1.1924
04-Aug-16,2016,1.1786
05-Aug-16,2016,1.1797
08-Aug-16,2016,1.1774
09-Aug-16,2016,1.1694
10-Aug-16,2016,1.1656
11-Aug-16,2016,1.16
12-Aug-16,2016,1.1572
15-Aug-16,2016,1.1499
16-Aug-16,2016,1.1517
17-Aug-16,2016,1.1538
18-Aug-16,2016,1.162
19-Aug-16,2016,1.1527
22-Aug-16,2016,1.1604
23-Aug-16,2016,1.1645
24-Aug-16,2016,1.1779
25-Aug-16,2016,1.1692
26-Aug-16,2016,1.1703
30-Aug-16,2016,1.1744
31-Aug-16,2016,1.1765
01-Sep-16,2016,1.1883
02-Sep-16,2016,1.1923
05-Sep-16,2016,1.1931
06-Sep-16,2016,1.1947
07-Sep-16,2016,1.1866
08-Sep-16,2016,1.181
09-Sep-16,2016,1.1827
12-Sep-16,2016,1.1861
13-Sep-16,2016,1.1726
14-Sep-16,2016,1.172
15-Sep-16,2016,1.1735
16-Sep-16,2016,1.1718
19-Sep-16,2016,1.168
20-Sep-16,2016,1.1597
21-Sep-16,2016,1.1632
22-Sep-16,2016,1.1649
23-Sep-16,2016,1.1552
26-Sep-16,2016,1.1515
27-Sep-16,2016,1.1598
28-Sep-16,2016,1.1607
29-Sep-16,2016,1.156
30-Sep-16,2016,1.1558
03-Oct-16,2016,1.1442
04-Oct-16,2016,1.1429
05-Oct-16,2016,1.1376
06-Oct-16,2016,1.1321
07-Oct-16,2016,1.1154
10-Oct-16,2016,1.1093
11-Oct-16,2016,1.1058
12-Oct-16,2016,1.1064
13-Oct-16,2016,1.1054
14-Oct-16,2016,1.1082
17-Oct-16,2016,1.106
18-Oct-16,2016,1.1212
19-Oct-16,2016,1.1204
20-Oct-16,2016,1.1206
21-Oct-16,2016,1.1218
24-Oct-16,2016,1.1215
25-Oct-16,2016,1.1173
26-Oct-16,2016,1.121
27-Oct-16,2016,1.1155
28-Oct-16,2016,1.1115
31-Oct-16,2016,1.1142
01-Nov-16,2016,1.1066
02-Nov-16,2016,1.1076
03-Nov-16,2016,1.1225
04-Nov-16,2016,1.128
07-Nov-16,2016,1.1232
08-Nov-16,2016,1.1232
09-Nov-16,2016,1.1366
10-Nov-16,2016,1.1477
11-Nov-16,2016,1.1592
14-Nov-16,2016,1.1613
15-Nov-16,2016,1.1544
16-Nov-16,2016,1.1641
17-Nov-16,2016,1.1652
18-Nov-16,2016,1.1644
21-Nov-16,2016,1.1744
22-Nov-16,2016,1.1735
23-Nov-16,2016,1.1772
24-Nov-16,2016,1.1801
25-Nov-16,2016,1.1744
28-Nov-16,2016,1.1728
29-Nov-16,2016,1.1779
30-Nov-16,2016,1.178
01-Dec-16,2016,1.1893
02-Dec-16,2016,1.1873
05-Dec-16,2016,1.1848
06-Dec-16,2016,1.1845
07-Dec-16,2016,1.1711
08-Dec-16,2016,1.1829
09-Dec-16,2016,1.1925
12-Dec-16,2016,1.1942
13-Dec-16,2016,1.1921
14-Dec-16,2016,1.1926
15-Dec-16,2016,1.1915
16-Dec-16,2016,1.1944
19-Dec-16,2016,1.1874
20-Dec-16,2016,1.1905
21-Dec-16,2016,1.1862
22-Dec-16,2016,1.1757
23-Dec-16,2016,1.1725
28-Dec-16,2016,1.1764
29-Dec-16,2016,1.1657
30-Dec-16,2016,1.1651
03-Jan-17,2017,1.1786
04-Jan-17,2017,1.1737
05-Jan-17,2017,1.1719
06-Jan-17,2017,1.1649
09-Jan-17,2017,1.1508
10-Jan-17,2017,1.15
11-Jan-17,2017,1.1524
12-Jan-17,2017,1.147
13-Jan-17,2017,1.1468
16-Jan-17,2017,1.1375
17-Jan-17,2017,1.1583
18-Jan-17,2017,1.1545
19-Jan-17,2017,1.1597
20-Jan-17,2017,1.1539
23-Jan-17,2017,1.1624
24-Jan-17,2017,1.1638
25-Jan-17,2017,1.1735
26-Jan-17,2017,1.1797
27-Jan-17,2017,1.1725
30-Jan-17,2017,1.1709
31-Jan-17,2017,1.1646
01-Feb-17,2017,1.1756
02-Feb-17,2017,1.1595
03-Feb-17,2017,1.1592
06-Feb-17,2017,1.1588
07-Feb-17,2017,1.1629
08-Feb-17,2017,1.1705
09-Feb-17,2017,1.1748
10-Feb-17,2017,1.1748
13-Feb-17,2017,1.179
14-Feb-17,2017,1.1799
15-Feb-17,2017,1.1772
16-Feb-17,2017,1.1716
17-Feb-17,2017,1.17
20-Feb-17,2017,1.1744
21-Feb-17,2017,1.1833
22-Feb-17,2017,1.1811
23-Feb-17,2017,1.1846
24-Feb-17,2017,1.1818
27-Feb-17,2017,1.1749
28-Feb-17,2017,1.1713
01-Mar-17,2017,1.1669
02-Mar-17,2017,1.1672
03-Mar-17,2017,1.1606
06-Mar-17,2017,1.1562
07-Mar-17,2017,1.1526
08-Mar-17,2017,1.1527
09-Mar-17,2017,1.1483
10-Mar-17,2017,1.1417
13-Mar-17,2017,1.1466
14-Mar-17,2017,1.143
15-Mar-17,2017,1.1497
16-Mar-17,2017,1.1519
17-Mar-17,2017,1.1516
20-Mar-17,2017,1.15
21-Mar-17,2017,1.1545
22-Mar-17,2017,1.1551
23-Mar-17,2017,1.1611
24-Mar-17,2017,1.1559
27-Mar-17,2017,1.1548
28-Mar-17,2017,1.1535
29-Mar-17,2017,1.1545
30-Mar-17,2017,1.1636
31-Mar-17,2017,1.1694
03-Apr-17,2017,1.1718
04-Apr-17,2017,1.1673
05-Apr-17,2017,1.1703
06-Apr-17,2017,1.1724
07-Apr-17,2017,1.167
10-Apr-17,2017,1.1724
11-Apr-17,2017,1.1751
12-Apr-17,2017,1.1781
13-Apr-17,2017,1.1782
18-Apr-17,2017,1.1931
19-Apr-17,2017,1.1957
20-Apr-17,2017,1.1927
21-Apr-17,2017,1.1955
24-Apr-17,2017,1.1764
25-Apr-17,2017,1.174
26-Apr-17,2017,1.1822
27-Apr-17,2017,1.1868
28-Apr-17,2017,1.1881
02-May-17,2017,1.1848
03-May-17,2017,1.1821
04-May-17,2017,1.18
05-May-17,2017,1.1796
08-May-17,2017,1.1839
09-May-17,2017,1.1891
10-May-17,2017,1.1912
11-May-17,2017,1.1849
12-May-17,2017,1.1802
15-May-17,2017,1.1766
16-May-17,2017,1.1656
17-May-17,2017,1.1637
18-May-17,2017,1.1681
19-May-17,2017,1.1635
22-May-17,2017,1.1573
23-May-17,2017,1.1559
24-May-17,2017,1.1579
25-May-17,2017,1.1546
26-May-17,2017,1.1435
30-May-17,2017,1.1507
31-May-17,2017,1.1481
01-Jun-17,2017,1.1494
02-Jun-17,2017,1.1424
05-Jun-17,2017,1.1492
06-Jun-17,2017,1.1445
07-Jun-17,2017,1.1505
08-Jun-17,2017,1.1538
09-Jun-17,2017,1.1393
12-Jun-17,2017,1.1312
13-Jun-17,2017,1.1359
14-Jun-17,2017,1.1338
15-Jun-17,2017,1.1446
16-Jun-17,2017,1.143
19-Jun-17,2017,1.1425
20-Jun-17,2017,1.134
21-Jun-17,2017,1.1366
22-Jun-17,2017,1.1348
23-Jun-17,2017,1.1373
26-Jun-17,2017,1.137
27-Jun-17,2017,1.132
28-Jun-17,2017,1.139
29-Jun-17,2017,1.1374
30-Jun-17,2017,1.1391
03-Jul-17,2017,1.138
04-Jul-17,2017,1.1389
05-Jul-17,2017,1.1409
06-Jul-17,2017,1.1355
07-Jul-17,2017,1.1306
10-Jul-17,2017,1.1293
11-Jul-17,2017,1.1247
12-Jul-17,2017,1.1287
13-Jul-17,2017,1.1342
14-Jul-17,2017,1.1434
17-Jul-17,2017,1.139
18-Jul-17,2017,1.1241
19-Jul-17,2017,1.1324
20-Jul-17,2017,1.1164
21-Jul-17,2017,1.1145
24-Jul-17,2017,1.1206
25-Jul-17,2017,1.1191
26-Jul-17,2017,1.1226
27-Jul-17,2017,1.1219
28-Jul-17,2017,1.1168
31-Jul-17,2017,1.1182
01-Aug-17,2017,1.1202
02-Aug-17,2017,1.1152
03-Aug-17,2017,1.1065
04-Aug-17,2017,1.1096
07-Aug-17,2017,1.104
08-Aug-17,2017,1.104
09-Aug-17,2017,1.1063
10-Aug-17,2017,1.1056
11-Aug-17,2017,1.1005
14-Aug-17,2017,1.1022
15-Aug-17,2017,1.0968
16-Aug-17,2017,1.0996
17-Aug-17,2017,1.0976
18-Aug-17,2017,1.0943
21-Aug-17,2017,1.0922
22-Aug-17,2017,1.091
23-Aug-17,2017,1.0829
24-Aug-17,2017,1.0841
25-Aug-17,2017,1.0847
29-Aug-17,2017,1.0771
30-Aug-17,2017,1.0846
31-Aug-17,2017,1.0837
01-Sep-17,2017,1.0923
04-Sep-17,2017,1.0877
05-Sep-17,2017,1.0931
06-Sep-17,2017,1.0947
07-Sep-17,2017,1.0918
08-Sep-17,2017,1.097
11-Sep-17,2017,1.1001
12-Sep-17,2017,1.1095
13-Sep-17,2017,1.1102
14-Sep-17,2017,1.1244
15-Sep-17,2017,1.1365
18-Sep-17,2017,1.1339
19-Sep-17,2017,1.1291
20-Sep-17,2017,1.1311
21-Sep-17,2017,1.1359
22-Sep-17,2017,1.1303
25-Sep-17,2017,1.1365
26-Sep-17,2017,1.1402
27-Sep-17,2017,1.141
28-Sep-17,2017,1.1408
29-Sep-17,2017,1.1349
02-Oct-17,2017,1.1313
03-Oct-17,2017,1.1269
04-Oct-17,2017,1.129
05-Oct-17,2017,1.1216
06-Oct-17,2017,1.1128
09-Oct-17,2017,1.1188
10-Oct-17,2017,1.1185
11-Oct-17,2017,1.1135
12-Oct-17,2017,1.1114
13-Oct-17,2017,1.1241
16-Oct-17,2017,1.1259
17-Oct-17,2017,1.1207
18-Oct-17,2017,1.1184
19-Oct-17,2017,1.114
20-Oct-17,2017,1.119
23-Oct-17,2017,1.1226
24-Oct-17,2017,1.1154
25-Oct-17,2017,1.1221
26-Oct-17,2017,1.1254
27-Oct-17,2017,1.1322
30-Oct-17,2017,1.1349
31-Oct-17,2017,1.14
01-Nov-17,2017,1.1412
02-Nov-17,2017,1.1195
03-Nov-17,2017,1.1248
06-Nov-17,2017,1.1325
07-Nov-17,2017,1.1353
08-Nov-17,2017,1.1307
09-Nov-17,2017,1.1285
10-Nov-17,2017,1.1337
13-Nov-17,2017,1.124
14-Nov-17,2017,1.1159
15-Nov-17,2017,1.1154
16-Nov-17,2017,1.1209
17-Nov-17,2017,1.1209
20-Nov-17,2017,1.1289
21-Nov-17,2017,1.1283
22-Nov-17,2017,1.1269
23-Nov-17,2017,1.1228
24-Nov-17,2017,1.1186
27-Nov-17,2017,1.1192
28-Nov-17,2017,1.1147
29-Nov-17,2017,1.1319
30-Nov-17,2017,1.1348
01-Dec-17,2017,1.137
04-Dec-17,2017,1.1375
05-Dec-17,2017,1.1372
06-Dec-17,2017,1.1352
07-Dec-17,2017,1.138
08-Dec-17,2017,1.1382
11-Dec-17,2017,1.1328
12-Dec-17,2017,1.1358
13-Dec-17,2017,1.1365
14-Dec-17,2017,1.1398
15-Dec-17,2017,1.1321
18-Dec-17,2017,1.1343
19-Dec-17,2017,1.1303
20-Dec-17,2017,1.1281
21-Dec-17,2017,1.1259
22-Dec-17,2017,1.1295
27-Dec-17,2017,1.1265
28-Dec-17,2017,1.1256
29-Dec-17,2017,1.127
02-Jan-18,2018,1.1274
03-Jan-18,2018,1.124
04-Jan-18,2018,1.1224
05-Jan-18,2018,1.1269
08-Jan-18,2018,1.1339
09-Jan-18,2018,1.1337
10-Jan-18,2018,1.1293
11-Jan-18,2018,1.1233
12-Jan-18,2018,1.1269
15-Jan-18,2018,1.1258
16-Jan-18,2018,1.1264
17-Jan-18,2018,1.13
18-Jan-18,2018,1.1342
19-Jan-18,2018,1.1328
22-Jan-18,2018,1.14
23-Jan-18,2018,1.1404
24-Jan-18,2018,1.1487
25-Jan-18,2018,1.1437
26-Jan-18,2018,1.1408
29-Jan-18,2018,1.1381
30-Jan-18,2018,1.1371
31-Jan-18,2018,1.1416
01-Feb-18,2018,1.1417
02-Feb-18,2018,1.1357
05-Feb-18,2018,1.1285
06-Feb-18,2018,1.1266
07-Feb-18,2018,1.1293
08-Feb-18,2018,1.1422
09-Feb-18,2018,1.127
12-Feb-18,2018,1.1246
13-Feb-18,2018,1.1231
14-Feb-18,2018,1.1256
15-Feb-18,2018,1.1265
16-Feb-18,2018,1.1279
19-Feb-18,2018,1.1288
20-Feb-18,2018,1.1347
21-Feb-18,2018,1.1347
22-Feb-18,2018,1.1313
23-Feb-18,2018,1.1362
26-Feb-18,2018,1.1344
27-Feb-18,2018,1.1341
28-Feb-18,2018,1.1299
01-Mar-18,2018,1.1269
02-Mar-18,2018,1.1185
05-Mar-18,2018,1.1233
06-Mar-18,2018,1.1198
07-Mar-18,2018,1.1203
08-Mar-18,2018,1.1218
09-Mar-18,2018,1.1257
12-Mar-18,2018,1.1283
13-Mar-18,2018,1.1282
14-Mar-18,2018,1.1281
15-Mar-18,2018,1.1321
16-Mar-18,2018,1.1334
19-Mar-18,2018,1.1379
20-Mar-18,2018,1.1418
21-Mar-18,2018,1.1463
22-Mar-18,2018,1.1451
23-Mar-18,2018,1.1448
26-Mar-18,2018,1.1431
27-Mar-18,2018,1.1413
28-Mar-18,2018,1.1415
29-Mar-18,2018,1.141
03-Apr-18,2018,1.1437
04-Apr-18,2018,1.1452
05-Apr-18,2018,1.1447
06-Apr-18,2018,1.1485
09-Apr-18,2018,1.1475
10-Apr-18,2018,1.1476
11-Apr-18,2018,1.1472
12-Apr-18,2018,1.1553
13-Apr-18,2018,1.1556
16-Apr-18,2018,1.1582
17-Apr-18,2018,1.1591
18-Apr-18,2018,1.1501
19-Apr-18,2018,1.1502
20-Apr-18,2018,1.1422
23-Apr-18,2018,1.1415
24-Apr-18,2018,1.1432
25-Apr-18,2018,1.1447
26-Apr-18,2018,1.1503
27-Apr-18,2018,1.1399
30-Apr-18,2018,1.1402
01-May-18,2018,1.1337
02-May-18,2018,1.1374
03-May-18,2018,1.1332
04-May-18,2018,1.1331
08-May-18,2018,1.1404
09-May-18,2018,1.1452
10-May-18,2018,1.1337
11-May-18,2018,1.1346
14-May-18,2018,1.1359
15-May-18,2018,1.1378
16-May-18,2018,1.1439
17-May-18,2018,1.1454
18-May-18,2018,1.145
21-May-18,2018,1.1413
22-May-18,2018,1.1398
23-May-18,2018,1.1399
24-May-18,2018,1.1408
25-May-18,2018,1.1424
29-May-18,2018,1.1476
30-May-18,2018,1.1433
31-May-18,2018,1.14
01-Jun-18,2018,1.1429
04-Jun-18,2018,1.1397
05-Jun-18,2018,1.1434
06-Jun-18,2018,1.1398
07-Jun-18,2018,1.135
08-Jun-18,2018,1.1387
11-Jun-18,2018,1.1344
12-Jun-18,2018,1.1328
13-Jun-18,2018,1.1354
14-Jun-18,2018,1.1443
15-Jun-18,2018,1.1436
18-Jun-18,2018,1.1403
19-Jun-18,2018,1.1389
20-Jun-18,2018,1.1379
21-Jun-18,2018,1.1422
22-Jun-18,2018,1.1404
25-Jun-18,2018,1.1353
26-Jun-18,2018,1.1342
27-Jun-18,2018,1.1339
28-Jun-18,2018,1.131
29-Jun-18,2018,1.1308
02-Jul-18,2018,1.1308
03-Jul-18,2018,1.131
04-Jul-18,2018,1.1345
05-Jul-18,2018,1.1299
06-Jul-18,2018,1.1293
09-Jul-18,2018,1.1276
10-Jul-18,2018,1.1317
11-Jul-18,2018,1.1305
12-Jul-18,2018,1.1316
13-Jul-18,2018,1.1315
16-Jul-18,2018,1.13
17-Jul-18,2018,1.1265
18-Jul-18,2018,1.1207
19-Jul-18,2018,1.1197
20-Jul-18,2018,1.1192
23-Jul-18,2018,1.1203
24-Jul-18,2018,1.1239
25-Jul-18,2018,1.1262
26-Jul-18,2018,1.128
27-Jul-18,2018,1.1265
30-Jul-18,2018,1.1224
31-Jul-18,2018,1.121
01-Aug-18,2018,1.1241
02-Aug-18,2018,1.1223
03-Aug-18,2018,1.1233
06-Aug-18,2018,1.1194
07-Aug-18,2018,1.1175
08-Aug-18,2018,1.1105
09-Aug-18,2018,1.112
10-Aug-18,2018,1.1174
13-Aug-18,2018,1.1189
14-Aug-18,2018,1.1214
15-Aug-18,2018,1.1199
16-Aug-18,2018,1.1169
17-Aug-18,2018,1.1167
20-Aug-18,2018,1.1161
21-Aug-18,2018,1.117
22-Aug-18,2018,1.113
